Type,Year,A01,A02,A03,B,C10T12,C13T15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31_32,C33,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T
Output,2017,25049,1265,1874,31069,87934,11557,7405,12594,9296,27646,33393,22123,21249,14833,14097,31761,22540,12613,28386,58744,31576,18156,25374,114287,40137,303109,351587,164061,584132,0,0,346089,270181,175014,155889,139209,222777,47490,43680,5162
Capital,2017,3614,136,83,9604,3211,336,288,500,699,412,2254,2490,999,769,1084,1864,1835,574,1928,5445,3021,707,712,7578,6455,5706,17813,19522,4872,23219,13146,80524,14596,9561,27146,18889,9868,4069,1794,0
Total intermediate,2016,14303.10934,613.7955626,1179.969108,94229.58782,47022.94047,31375.47303,15853.21776,9008.633356,7611.659171,15603.37039,40955.69377,20620.63614,9058.943072,13146.02807,86990.87187,2843.548023,14332.58744,168889.0563,22370.39872,71222.8875,51088.88552,41564.32365,17744.21202,10251.32783,99140.88779,130513.737,84718.49817,65976.56914,106435.7626,59928.68771,0,0,0,0,0,0,0,0,0,0
Compensation of employees,2016,3497.955239,305.1687797,241.0480549,31381.93761,11140.88105,11689.91625,10547.47519,7810.158355,3596.07218,7097.467595,8394.816684,5641.992517,5259.874561,7555.766124,7138.563257,1680.362635,5443.2558,49176.49939,21349.89588,50441.97928,51742.42656,24788.18164,3423.876289,9787.049322,71907.6316,62870.64313,55607.23419,59176.51039,139625.548,62871.10149,4961,0,0,0,0,0,0,0,0,0
Output,2016,24358,1091,1699,148566,71887,48696,30203,21614,12269,26372,56211,29596,16827,24204,112923,9679,28858,277791,52252,146245,137525,76746,22531,23003,219796,248409,345141,163859,288629,154910,4961,0,0,0,0,0,0,0,0,0
Capital,2016,3377,132,77,9178,2978,316,256,461,654,403,2279,2156,960,720,1023,1755,1822,551,1844,4963,2921,638,728,7095,6015,5387,16613,18633,4520,21395,12161,77251,13949,8637,26187,18241,9442,3815,1633,0
Total intermediate,2015,14123.33142,599.1713538,1411.996028,14422.07341,57363.89124,6422.969104,4834.773536,7805.913502,5932.492401,16697.84388,23975.05735,9166.979421,12357.30056,10297.5913,13786.00061,17013.09256,11307.88422,7293.303593,18110.13216,33574.30586,17941.65467,8641.008503,10815.15456,78029.0552,17287.12603,168217.6053,156821.4309,89533.98103,55233.96216,73419.5783,128711.7518,72921.68825,93200.70821,71775.27781,64887.89375,33635.48691,81404.91816,20201.08712,17466.52787,0
Compensation of employees,2015,4200.142396,166.3976455,160.2542205,5765.36619,16748.16391,3687.92399,1564.022889,2929.735711,2811.369371,2221.645104,5793.465624,3885.593932,6300.471198,3365.695327,2389.278299,11907.35069,5831.541405,3251.4996,6832.953896,7897.938281,5984.19644,4620.784681,4679.781407,7844.596844,6769.965948,56317.46741,107576.9073,48768.12812,39474.59677,62613.43154,61329.49082,15531.07873,84498.32491,52789.22786,56978.10625,82132.37801,95286.30938,12065.85911,18846.48028,6641.078464
Output,2015,23521,1069,1968,32876,82020,12340,7656,11818,9950,19729,34986,20041,21287,15221,17969,33167,19092,11891,27149,45274,27542,17234,17679,105063,32553,277695,323065,162954,114569,177484,239723,314527,237452,159182,142911,131026,204473,45570,52279,6676
Capital,2015,3252,128,68,8922,2811,322,250,432,620,413,2262,2027,926,691,1006,1671,1750,529,1752,4304,2637,592,739,6725,5767,5114,15729,17839,4249,20080,11441,74982,13141,8005,25395,17725,8917,3628,1587,0
Total intermediate,2014,14014.642,561.5827099,1322.67295,16715.64583,58036.80324,6104.128641,4704.736735,7607.143408,5511.985222,23488.52405,24902.50994,8421.486358,12905.06185,10028.02636,15335.38362,17173.74907,12291.1889,7266.853897,17415.97202,31458.48617,17710.96531,8383.349606,10228.61693,80933.48098,16267.57523,149775.536,143553.2177,89090.04732,53207.80913,72076.16445,125846.4092,72625.86518,91642.85787,69186.60271,64853.90863,34517.30305,78718.45704,20345.6868,15828.56385,0
Compensation of employees,2014,4170.168875,107.1122195,164.2343352,5879.508849,16206.58992,3395.381219,1497.718967,3036.475989,2780.756462,2125.748609,5609.682176,4101.588352,6070.381102,3251.424448,2525.494787,11481.29941,6068.343687,3269.859159,6960.812809,7635.949581,5707.24126,4601.824913,4896.724751,7335.477135,6916.876698,54599.15879,105955.2779,47720.64067,37515.25057,58935.38611,59816.68366,14590.41982,80424.62491,51030.15533,57177.09137,81284.32231,91102.45481,11271.48826,18526.36978,6548
Output,2014,24300,728,1919,39034,82492,11880,7092,12079,9589,25915,33733,19251,21061,14534,18879,32560,20309,11767,26600,42952,25836,16287,17612,105529,32429,254423,310218,159616,110858,168434,239430,299807,228096,153506,142787,129925,197506,42986,50274,6548
Capital,2014,3166,120,66,8738,2700,339,251,443,608,414,2238,2004,905,677,1000,1615,1704,505,1699,3888,2480,555,728,6424,5550,4898,15047,16968,4065,19021,11073,73490,12595,7615,24810,17048,8497,3464,1529,0
Total intermediate,2013,14230.08542,487.5634995,1251.848101,18250.29898,57782.49344,5985.58763,4438.69026,7675.372055,5360.823785,30786.81517,24618.29336,8670.538539,12292.8222,9912.924019,15641.83268,16624.17681,11958.49392,7320.861626,16288.73224,29082.04562,16891.26438,8478.601398,9637.614298,82836.06197,16305.5574,140450.6855,139014.2974,86134.06698,51818.73158,72981.72915,126039.0254,76588.12772,89452.29023,65472.03473,63252.1991,33068.54727,76920.39849,19737.52534,15964.94228,0
Compensation of employees,2013,4265.065348,71.97365945,130.2388553,6080.458591,16218.43275,3449.657585,1684.920948,3091.563321,2608.385843,2255.143226,5815.893823,4270.805877,5939.059114,3165.908947,2519.115488,11230.2341,6057.007418,3253.657639,7381.064059,7116.832414,5558.027796,4462.338066,4849.786749,7152.050165,6747.968331,53289.15916,102984.7565,44337.72196,35629.35299,57407.48186,58302.2825,13897.0019,76986.028,48611.44282,59445.35241,80003.47786,87546.86271,11015.4075,18234.87106,5988.210624
Output,2013,24079,617,1766,44304,82139,11716,6923,12175,9251,33085,33271,20575,20338,14192,19110,31362,20242,11545,25622,39002,24927,16378,16443,105587,32109,237457,296804,152068,106501,168069,235884,271720,216318,144930,142995,125318,190341,40967,48707,6420
Capital,2013,3106,115,56,8608,2690,350,250,453,618,398,2284,1990,921,681,1023,1591,1677,504,1670,3628,2388,565,730,6179,5316,4753,14591,16272,3897,18894,10872,70472,12244,7727,23752,16078,8262,3273,1482,0
Total intermediate,2010,13411.90499,493.1034483,593.727193,15037.74303,51004.68072,5123.587442,4269.789093,7848.337557,4494.054929,23499.75844,26880.87265,9372.746387,11254.37899,9102.616428,13387.19159,16088.43815,11713.80996,7425.990302,12744.57281,27749.94898,14340.95838,8115.03792,9189.755228,68197.9999,15285.47842,121691.2578,133760.3907,75462.49511,48282.12609,66703.2331,104921.4771,82122.57969,74333.35517,54405.58014,74535,33066.56932,99829.47764,15981.15931,11535.81585,0
Compensation of employees,2010,3694.145985,140.1451906,90.45438596,4120.529872,15843.58789,2831.130061,1534.791153,2796.931152,2771.528093,2608.519612,5251.159575,4662.855133,5445.688431,3272.354105,2111.925455,9795.278857,5879.930554,3068.913802,6515.157364,6680.397784,5278.742294,3908.212577,4331.732491,5956.805878,6382.330813,47236.74919,95216.22454,43986.04766,29038.48901,49851.11482,58232.97362,11365.67246,60450.84602,40536.55405,60512,76813.46952,86448.07242,9905.563029,11556.33883,5672.636319
Output,2010,21182,715,1097,43600,71499,9081,6363,11637,8603,27073,34960,21104,18197,13395,16267,28045,20305,11445,20894,36234,20059,14062,14834,84622,30356,210238,277999,132958,92095,149520,222756,216813,169277,121960,145561,115712,200181,33876,30453,6152
Capital,2010,2860,87,40,8083,2632,388,268,460,632,427,2361,1886,960,663,1049,1427,1598,503,1550,3472,2089,585,724,5333,4480,4285,13554,14665,3740,18784,9893,63117,10427,8227,20791,13252,7923,2936,1368,0
Number Employees,2015,195500,13600,6470,117955,395880,47500,63500,53450,108500,8495,93000,33450,155000,73000,64850,310000,104000,86750,174500,156000,128500,154500,106500,122500,187000,1306000,4491000,1326000,2072000,1188000,1011000,482000,2403000,2552000,1263000,2609000,3797000,698000,606000,0
Number Employees,2016,189700,14300,8240,106015,401550,51200,74500,51300,102000,8175,87250,35475,146500,73750,68750,297000,111000,74000,162500,162000,136000,154500,124500,125500,192000,1342000,4452000,1417000,2165000,1224000,1035000,474000,2521000,2607000,1254000,2600000,3848000,736000,596000,0
Number Employees,2017,195300,12650,7530,96630,405040,57500,66500,50250,99500,8485,93500,38750,172000,81000,66150,304000,113500,83500,182000,153000,122750,154000,114000,135000,205000,1419000,4449000,1397000,2191000,1280000,1026000,485000,2491000,2683000,1256000,2624000,3900000,752000,585000,0
Number Employees,2018,195100,12000,7225,98345,405990,49750,63400,57250,103500,9370,102500,38100,155000,85500,65500,325000,113500,72500,161250,164500,126500,163500,117500,141000,210000,1402000,4503000,1427000,2237000,1255000,1019000,505000,2560000,2650000,1282000,2619000,3908000,733000,598000,0
Number Employees,2019,195700,11800,8275,105220,416145,60000,73500,51750,91000,8660,90250,40000,158000,82000,66700,282000,111250,70000,176250,156500,136000,162500,127000,130000,201000,1467000,4500000,1472000,2300000,1298000,1049000,519000,2630000,2654000,1315000,2595000,3921000,742000,609000,0
Alpha,2019,0.61763964,0.494258873,0.65231333,0.585516047,0.714778801,0.444830408,0.589989446,0.623087978,0.551234552,0.887277084,0.640890305,0.502005379,0.656129333,0.616333001,0.671978429,0.578858233,0.444708721,0.608490304,0.608538635,0.739937256,0.636011165,0.50586289,0.508101274,0.763284967,0.40373631,0.630013138,0.448786305,0.57753416,0.463979937,0,0,0.306852148,0.411800331,0.465300704,0.429090952,0.281829477,0.389536184,0.438278947,0.345782594,0
Salary,2021,22668,27142,32992,37399,27667.5,20071.66667,25463,31797,25251,50406,34668,37677,25724,28412,38246,28994,33991,27932,34093,35070,40437,24920,33328,41101,31493,31603,20525,30000,12259,38729,38784,27081,32679,21519,30836,26346,22843,19538,20799,0
